[2017-07-14 11:44:34.173] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/jquery-1.11.1.min.js 304 
[2017-07-14 11:44:34.173] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/highcharts.js 304 
[2017-07-14 11:44:34.177] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/exporting.js 304 
[2017-07-14 11:44:34.184] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/table-ajax.js 304 
[2017-07-14 11:44:34.184] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/showBo.js 304 
[2017-07-14 11:44:34.186] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/uploadify/jquery.uploadify.min.js 304 
[2017-07-14 11:44:34.187] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/uploadify/upload-nuode.js 304 
[2017-07-14 11:44:34.192] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/jquery-migrate-1.2.1.min.js 304 
[2017-07-14 11:44:34.196] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/jquery.cookie.js 304 
[2017-07-14 11:44:34.200] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/jquery.history.js 304 
[2017-07-14 11:44:34.203] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/jquery-ui/core.js 304 
[2017-07-14 11:44:34.207] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/jquery-ui/widget.js 304 
[2017-07-14 11:44:34.211] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/jquery-ui/tabs.js 304 
[2017-07-14 11:44:34.216] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/jquery-ui/button.js 304 
[2017-07-14 11:44:34.220] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/jquery-ui/mouse.js 304 
[2017-07-14 11:44:34.224] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/jquery-ui/draggable.js 304 
[2017-07-14 11:44:34.228] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/jquery-ui/spinner.js 304 
[2017-07-14 11:44:34.233] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/zTree/jquery.ztree.core.min.js 304 
[2017-07-14 11:44:34.241] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/bxslider/jquery.bxslider.min.js 304 
[2017-07-14 11:44:34.252] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/select2/select2.min.js 304 
[2017-07-14 11:44:34.253] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/jquery.dataTables/js/jquery.dataTables.min.js 304 
[2017-07-14 11:44:34.253] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/bootstrap-datepicker/bootstrap-datepicker.js 304 
[2017-07-14 11:44:34.253] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/bootstrap-datepicker/locales/bootstrap-datepicker.zh-CN.js 304 
[2017-07-14 11:44:34.253] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/bootstrap-datepicker/bootstrap-datetimepicker.js 304 
[2017-07-14 11:44:34.254] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/bootstrap-datepicker/locales/bootstrap-datetimepicker.zh-TW.js 304 
[2017-07-14 11:44:34.264] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/moment/moment.min.js 304 
[2017-07-14 11:44:34.264] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/dookaycalendar/calendar.style-1.js 304 
[2017-07-14 11:44:34.271] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/dookaycalendar/calendar.style-2.js 304 
[2017-07-14 11:44:34.271] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/jquery.validate.min.js 304 
[2017-07-14 11:44:34.271] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/dookaycity/jquery.dookaycity.js 304 
[2017-07-14 11:44:34.277] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/dookaycity/city.js 304 
[2017-07-14 11:44:34.286] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/validate/jquery.validator.js 304 
[2017-07-14 11:44:34.286] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/validate/zh_CN.js 304 
[2017-07-14 11:44:34.294] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /images/jcsw/index_title_lift.jpg 304 
[2017-07-14 11:44:34.294] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /images/jcsw/index_title_right.jpg 304 
[2017-07-14 11:44:34.295] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /images/admin.png 304 
[2017-07-14 11:44:34.300] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /images/ajax-loader.gif 304 
[2017-07-14 11:44:34.308] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/page.js 304 
[2017-07-14 11:44:34.308] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/index.js 304 
[2017-07-14 11:44:34.310] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/bootstrap.min.js 304 
[2017-07-14 11:44:34.365] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /menu/list?seqNo=1001&sysType=1 304 
[2017-07-14 11:44:34.407] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /getAreaMenu107/list?p_id=2 304 
[2017-07-14 11:44:34.448] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /getAreaMenu108/list?p_id=2 200 
[2017-07-14 11:44:34.475] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /images/icon-aside.png 304 
[2017-07-14 11:44:34.577] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /home 304 
[2017-07-14 11:44:34.591] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/backstage/home.js?_=1500003874203 200 
[2017-07-14 11:44:38.485] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /watermeter?seq_no=1&name=%E9%87%87%E9%9B%86%E5%99%A8A&village_id=1000001&jid=88888887&jname=%E9%9B%86%E4%B8%AD%E5%99%A8B&aid=1001&aname=%E7%B2%BE%E8%AF%9A%E7%A4%BE%E5%8C%BA 200 
[2017-07-14 11:44:38.497] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/table-ajax.js?_=1500003874204 200 
[2017-07-14 11:44:38.504] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/Backstage/watermeter.js?_=1500003874205 200 
[2017-07-14 11:44:38.527] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /images/sousuo.png 304 
[2017-07-14 11:44:39.254] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /watermeter/list?cid=1&id=&name=&userid=&username=&location=&sEcho=1&recordStart=0&pageSize=10&sortName=id&sortType=asc 200 
[2017-07-14 11:44:40.681] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /collector?seq_no=88888887&name=%E9%9B%86%E4%B8%AD%E5%99%A8B&aid=1001&aname=%E7%B2%BE%E8%AF%9A%E7%A4%BE%E5%8C%BA&phone=[phone] 304 
[2017-07-14 11:44:40.701] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/table-ajax.js?_=1500003874211 200 
[2017-07-14 11:44:40.710] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/Backstage/collector.js?_=1500003874212 200 
[2017-07-14 11:44:40.846] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /collector/list?pid=88888887&villageId=&areaId=1001&areaName=%E7%B2%BE%E8%AF%9A%E7%A4%BE%E5%8C%BA&company=2&sEcho=1&recordStart=0&pageSize=10&sortName=id&sortType=asc 304 
[2017-07-14 11:44:44.513] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /images/close.png 304 
[2017-07-14 11:44:48.301] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /collector?seq_no=88888887&name=%E9%9B%86%E4%B8%AD%E5%99%A8B&aid=1001&aname=%E7%B2%BE%E8%AF%9A%E7%A4%BE%E5%8C%BA&phone=[phone] 304 
[2017-07-14 11:44:48.317] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/table-ajax.js?_=1500003874216 200 
[2017-07-14 11:44:48.327] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/Backstage/collector.js?_=1500003874217 200 
[2017-07-14 11:44:48.436] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /collector/list?pid=88888887&villageId=&areaId=1001&areaName=%E7%B2%BE%E8%AF%9A%E7%A4%BE%E5%8C%BA&company=2&sEcho=1&recordStart=0&pageSize=10&sortName=id&sortType=asc 200 
[2017-07-14 11:46:14.572] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /collector?seq_no=88888887&name=%E9%9B%86%E4%B8%AD%E5%99%A8B&aid=1001&aname=%E7%B2%BE%E8%AF%9A%E7%A4%BE%E5%8C%BA&phone=[phone] 200 
[2017-07-14 11:46:14.579] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/table-ajax.js?_=1500003874220 200 
[2017-07-14 11:46:14.591] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/Backstage/collector.js?_=1500003874221 200 
[2017-07-14 11:46:14.689] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /collector/list?pid=88888887&villageId=&areaId=1001&areaName=%E7%B2%BE%E8%AF%9A%E7%A4%BE%E5%8C%BA&company=2&sEcho=1&recordStart=0&pageSize=10&sortName=id&sortType=asc 304 
[2017-07-14 11:46:15.461] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /watermeter?seq_no=1&name=%E9%87%87%E9%9B%86%E5%99%A8A&village_id=1000001&jid=88888887&jname=%E9%9B%86%E4%B8%AD%E5%99%A8B&aid=1001&aname=%E7%B2%BE%E8%AF%9A%E7%A4%BE%E5%8C%BA 304 
[2017-07-14 11:46:15.471] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/table-ajax.js?_=1500003874223 200 
[2017-07-14 11:46:15.478] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/Backstage/watermeter.js?_=1500003874224 200 
[2017-07-14 11:46:15.595] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /watermeter/list?cid=1&id=&name=&userid=&username=&location=&sEcho=1&recordStart=0&pageSize=10&sortName=id&sortType=asc 304 
[2017-07-14 11:46:16.509] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /home 304 
[2017-07-14 11:46:16.517] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/backstage/home.js?_=1500003874228 200 
[2017-07-14 11:46:18.144] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /concentrator_clr?seq_no=1001&name=%E7%B2%BE%E8%AF%9A%E7%A4%BE%E5%8C%BA 200 
[2017-07-14 11:46:18.151] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/table-ajax.js?_=1500003874229 200 
[2017-07-14 11:46:18.157] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/Backstage/concentrator_clr.js?_=1500003874230 200 
[2017-07-14 11:46:18.695] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /concentrator/list?areaId=1001&id=&name=&telephone=&location=&sEcho=1&recordStart=0&pageSize=10&sortName=id&sortType=asc 200 
[2017-07-14 11:46:20.949] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /watermeter?seq_no=1&name=%E9%87%87%E9%9B%86%E5%99%A8A&village_id=1000001&jid=88888887&jname=%E9%9B%86%E4%B8%AD%E5%99%A8B&aid=1001&aname=%E7%B2%BE%E8%AF%9A%E7%A4%BE%E5%8C%BA 304 
[2017-07-14 11:46:20.958] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/table-ajax.js?_=1500003874231 200 
[2017-07-14 11:46:20.964] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/Backstage/watermeter.js?_=1500003874232 200 
[2017-07-14 11:46:21.090] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /watermeter/list?cid=1&id=&name=&userid=&username=&location=&sEcho=1&recordStart=0&pageSize=10&sortName=id&sortType=asc 304 
[2017-07-14 11:47:17.996] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /index 200 
[2017-07-14 11:47:18.007] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /css/index.css 304 
[2017-07-14 11:47:18.019] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /css/skins/_all-skins.css 304 
[2017-07-14 11:47:18.020] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /css/depei.css 304 
[2017-07-14 11:47:18.020] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /css/font-awesome.min.css 304 
[2017-07-14 11:47:18.020] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/select2/select2.min.css 304 
[2017-07-14 11:47:18.020] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/jquery-ui/css/jquery-ui.min.css 304 
[2017-07-14 11:47:18.021] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/zTree/css/zTreeStyle.css 304 
[2017-07-14 11:47:18.031] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/bxslider/jquery.bxslider.css 304 
[2017-07-14 11:47:18.032] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/bootstrap-datepicker/datepicker.css 304 
[2017-07-14 11:47:18.032] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /css/common.css 304 
[2017-07-14 11:47:18.032] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/bootstrap/css/bootstrap.min.css 304 
[2017-07-14 11:47:18.034] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /css/bootstrap-datetimepicker.min.css 304 
[2017-07-14 11:47:18.034] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/fullcalendar/fullcalendar.min.css 304 
[2017-07-14 11:47:18.046] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/dookaycity/jquery.dookaycity.css 304 
[2017-07-14 11:47:18.046] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /css/page.css 304 
[2017-07-14 11:47:18.051] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /css/zhangfan.css 304 
[2017-07-14 11:47:18.051] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /css/tourism.css 304 
[2017-07-14 11:47:18.051] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /css/jigang.css 304 
[2017-07-14 11:47:18.052] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /css/yinqichao.css 304 
[2017-07-14 11:47:18.062] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/validate/css/jquery.validator.css 304 
[2017-07-14 11:47:18.062] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/validate/css/validate.css 304 
[2017-07-14 11:47:18.066] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/uploadify/uploadify.css 304 
[2017-07-14 11:47:18.066] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/charts/Chart.js 304 
[2017-07-14 11:47:18.066] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/jquery-1.11.1.min.js 304 
[2017-07-14 11:47:18.073] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/highcharts.js 304 
[2017-07-14 11:47:18.079] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/exporting.js 304 
[2017-07-14 11:47:18.079] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/table-ajax.js 304 
[2017-07-14 11:47:18.084] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/showBo.js 304 
[2017-07-14 11:47:18.084] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/uploadify/jquery.uploadify.min.js 304 
[2017-07-14 11:47:18.084] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/uploadify/upload-nuode.js 304 
[2017-07-14 11:47:18.092] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/jquery-migrate-1.2.1.min.js 304 
[2017-07-14 11:47:18.097] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/jquery.cookie.js 304 
[2017-07-14 11:47:18.100] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/jquery.history.js 304 
[2017-07-14 11:47:18.104] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/jquery-ui/core.js 304 
[2017-07-14 11:47:18.108] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/jquery-ui/widget.js 304 
[2017-07-14 11:47:18.112] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/jquery-ui/tabs.js 304 
[2017-07-14 11:47:18.124] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/jquery-ui/button.js 304 
[2017-07-14 11:47:18.124] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/jquery-ui/mouse.js 304 
[2017-07-14 11:47:18.124] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/jquery-ui/draggable.js 304 
[2017-07-14 11:47:18.124] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/jquery-ui/spinner.js 304 
[2017-07-14 11:47:18.128] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/zTree/jquery.ztree.core.min.js 304 
[2017-07-14 11:47:18.128] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/bxslider/jquery.bxslider.min.js 304 
[2017-07-14 11:47:18.136] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/select2/select2.min.js 304 
[2017-07-14 11:47:18.141] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/jquery.dataTables/js/jquery.dataTables.min.js 304 
[2017-07-14 11:47:18.142] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/bootstrap-datepicker/bootstrap-datepicker.js 304 
[2017-07-14 11:47:18.142] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/bootstrap-datepicker/locales/bootstrap-datepicker.zh-CN.js 304 
[2017-07-14 11:47:18.145] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/bootstrap-datepicker/bootstrap-datetimepicker.js 304 
[2017-07-14 11:47:18.146] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/bootstrap-datepicker/locales/bootstrap-datetimepicker.zh-TW.js 304 
[2017-07-14 11:47:18.152] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /images/jcsw/index_title_lift.jpg 304 
[2017-07-14 11:47:18.159] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /images/jcsw/index_title_right.jpg 304 
[2017-07-14 11:47:18.159] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /images/admin.png 304 
[2017-07-14 11:47:18.159] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /images/ajax-loader.gif 304 
[2017-07-14 11:47:18.164] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/moment/moment.min.js 304 
[2017-07-14 11:47:18.164] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/dookaycalendar/calendar.style-1.js 304 
[2017-07-14 11:47:18.175] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/dookaycalendar/calendar.style-2.js 304 
[2017-07-14 11:47:18.184] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/jquery.validate.min.js 304 
[2017-07-14 11:47:18.184] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/dookaycity/jquery.dookaycity.js 304 
[2017-07-14 11:47:18.184] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/dookaycity/city.js 304 
[2017-07-14 11:47:18.189] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/validate/jquery.validator.js 304 
[2017-07-14 11:47:18.189] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/validate/zh_CN.js 304 
[2017-07-14 11:47:18.196] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/page.js 304 
[2017-07-14 11:47:18.199] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/index.js 304 
[2017-07-14 11:47:18.199] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/bootstrap.min.js 304 
[2017-07-14 11:47:18.239] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /menu/list?seqNo=1001&sysType=1 304 
[2017-07-14 11:47:18.271] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /getAreaMenu107/list?p_id=2 304 
[2017-07-14 11:47:18.304] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /getAreaMenu108/list?p_id=2 200 
[2017-07-14 11:47:18.327] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /images/icon-aside.png 304 
[2017-07-14 11:47:18.430] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /home 304 
[2017-07-14 11:47:18.439] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/backstage/home.js?_=1500004038084 200 
[2017-07-14 11:47:33.603] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /collector?seq_no=88888887&name=%E9%9B%86%E4%B8%AD%E5%99%A8B&aid=1001&aname=%E7%B2%BE%E8%AF%9A%E7%A4%BE%E5%8C%BA&phone=[phone] 304 
[2017-07-14 11:47:33.615] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/table-ajax.js?_=1500004038085 200 
[2017-07-14 11:47:33.622] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/Backstage/collector.js?_=1500004038086 200 
[2017-07-14 11:47:33.640] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /images/sousuo.png 304 
[2017-07-14 11:47:33.724] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /collector/list?pid=88888887&villageId=&areaId=1001&areaName=%E7%B2%BE%E8%AF%9A%E7%A4%BE%E5%8C%BA&company=2&sEcho=1&recordStart=0&pageSize=10&sortName=id&sortType=asc 304 
[2017-07-14 11:47:35.835] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /images/close.png 304 
[2017-07-14 11:48:13.308] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /collector?seq_no=88888887&name=%E9%9B%86%E4%B8%AD%E5%99%A8B&aid=1001&aname=%E7%B2%BE%E8%AF%9A%E7%A4%BE%E5%8C%BA&phone=[phone] 304 
[2017-07-14 11:48:13.318] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/table-ajax.js?_=1500004038090 200 
[2017-07-14 11:48:13.329] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/Backstage/collector.js?_=1500004038091 200 
[2017-07-14 11:48:13.450] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /collector/list?pid=88888887&villageId=&areaId=1001&areaName=%E7%B2%BE%E8%AF%9A%E7%A4%BE%E5%8C%BA&company=2&sEcho=1&recordStart=0&pageSize=10&sortName=id&sortType=asc 200 
[2017-07-14 11:48:20.272] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /collector?seq_no=88888888&name=%E9%9B%86%E4%B8%AD%E5%99%A8A&aid=1001&aname=%E7%B2%BE%E8%AF%9A%E7%A4%BE%E5%8C%BA&phone=[phone] 200 
[2017-07-14 11:48:20.280] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/table-ajax.js?_=1500004038093 200 
[2017-07-14 11:48:20.285] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/Backstage/collector.js?_=1500004038094 200 
[2017-07-14 11:48:20.372] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /collector/list?pid=88888888&villageId=&areaId=1001&areaName=%E7%B2%BE%E8%AF%9A%E7%A4%BE%E5%8C%BA&company=2&sEcho=1&recordStart=0&pageSize=10&sortName=id&sortType=asc 200 
[2017-07-14 11:48:36.226] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /collector?seq_no=88888888&name=%E9%9B%86%E4%B8%AD%E5%99%A8A&aid=1001&aname=%E7%B2%BE%E8%AF%9A%E7%A4%BE%E5%8C%BA&phone=[phone] 304 
[2017-07-14 11:48:36.238] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/table-ajax.js?_=1500004038097 200 
[2017-07-14 11:48:36.250] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/Backstage/collector.js?_=1500004038098 200 
[2017-07-14 11:48:36.350] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /collector/list?pid=88888888&villageId=&areaId=1001&areaName=%E7%B2%BE%E8%AF%9A%E7%A4%BE%E5%8C%BA&company=2&sEcho=1&recordStart=0&pageSize=10&sortName=id&sortType=asc 200 
[2017-07-14 11:48:40.410] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /collector?seq_no=88888887&name=%E9%9B%86%E4%B8%AD%E5%99%A8B&aid=1001&aname=%E7%B2%BE%E8%AF%9A%E7%A4%BE%E5%8C%BA&phone=[phone] 304 
[2017-07-14 11:48:40.419] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/table-ajax.js?_=1500004038100 200 
[2017-07-14 11:48:40.424] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/Backstage/collector.js?_=1500004038101 200 
[2017-07-14 11:48:40.516] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /collector/list?pid=88888887&villageId=&areaId=1001&areaName=%E7%B2%BE%E8%AF%9A%E7%A4%BE%E5%8C%BA&company=2&sEcho=1&recordStart=0&pageSize=10&sortName=id&sortType=asc 304 
[2017-07-14 11:48:41.735] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /collector?seq_no=88888888&name=%E9%9B%86%E4%B8%AD%E5%99%A8A&aid=1001&aname=%E7%B2%BE%E8%AF%9A%E7%A4%BE%E5%8C%BA&phone=[phone] 304 
[2017-07-14 11:48:41.743] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/table-ajax.js?_=1500004038103 200 
[2017-07-14 11:48:41.748] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/Backstage/collector.js?_=1500004038104 200 
[2017-07-14 11:48:41.837] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /collector/list?pid=88888888&villageId=&areaId=1001&areaName=%E7%B2%BE%E8%AF%9A%E7%A4%BE%E5%8C%BA&company=2&sEcho=1&recordStart=0&pageSize=10&sortName=id&sortType=asc 304 
[2017-07-14 11:49:29.874] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /collector?seq_no=88888888&name=%E9%9B%86%E4%B8%AD%E5%99%A8A&aid=1001&aname=%E7%B2%BE%E8%AF%9A%E7%A4%BE%E5%8C%BA&phone=[phone] 304 
[2017-07-14 11:49:29.883] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/table-ajax.js?_=1500004038106 200 
[2017-07-14 11:49:29.890] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/Backstage/collector.js?_=1500004038107 200 
[2017-07-14 11:49:30.011] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /collector/list?pid=88888888&villageId=&areaId=1001&areaName=%E7%B2%BE%E8%AF%9A%E7%A4%BE%E5%8C%BA&company=2&sEcho=1&recordStart=0&pageSize=10&sortName=id&sortType=asc 304 
[2017-07-14 11:49:31.010] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /collector?seq_no=88888887&name=%E9%9B%86%E4%B8%AD%E5%99%A8B&aid=1001&aname=%E7%B2%BE%E8%AF%9A%E7%A4%BE%E5%8C%BA&phone=[phone] 304 
[2017-07-14 11:49:31.020] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/table-ajax.js?_=1500004038109 200 
[2017-07-14 11:49:31.027] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /js/Backstage/collector.js?_=1500004038110 200 
[2017-07-14 11:49:31.133] [INFO] logInfo - ::ffff:127.0.0.1 -  GET /collector/list?pid=88888887&villageId=&areaId=1001&areaName=%E7%B2%BE%E8%AF%9A%E7%A4%BE%E5%8C%BA&company=2&sEcho=1&recordStart=0&pageSize=10&sortName=id&sortType=asc 304 
